0x5c29576b08f0Enabling PragueEcn for Prague
0x5c2957f97f60bytesEcn 0.0909091, m_alpha 0.0188456
0x5c29579866f0bytesEcn 0, m_alpha 7.87873e-59
0x5c2957f97f60bytesEcn 0, m_alpha 0.0176677
0x5c2957796160bytesEcn 0, m_alpha 2.89664e-104
0x5c2958c62a20bytesEcn 0.0909091, m_alpha 0.0180981
0x5c2957f86110bytesEcn 0, m_alpha 8.09599e-67
0x5c29579866f0bytesEcn 0, m_alpha 7.38631e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 3.32044e-54
0x5c2957dcf080bytesEcn 0.0769231, m_alpha 0.00864449
0x5c29577fe830bytesEcn 0.0909091, m_alpha 0.01201
0x5c2957f86110bytesEcn 0, m_alpha 7.58999e-67
0x5c29579866f0bytesEcn 0, m_alpha 6.92466e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 3.11291e-54
0x5c2957f86110bytesEcn 0, m_alpha 7.11561e-67
0x5c2957796160bytesEcn 0, m_alpha 2.7156e-104
0x5c29579866f0bytesEcn 0, m_alpha 6.49187e-59
0x5c2957967f50bytesEcn 0.0769231, m_alpha 0.00619118
0x5c29588eb7c0bytesEcn 0, m_alpha 2.91835e-54
0x5c2957c2e8b0bytesEcn 0.0666667, m_alpha 0.00989841
0x5c2957f86110bytesEcn 0, m_alpha 6.67089e-67
0x5c29579866f0bytesEcn 0, m_alpha 6.08613e-59
0x5c2957f86110bytesEcn 0, m_alpha 6.25396e-67
0x5c2957796160bytesEcn 0, m_alpha 2.54588e-104
0x5c29579866f0bytesEcn 0, m_alpha 5.70575e-59
0x5c29591b8770bytesEcn 0.0769231, m_alpha 0.0116493
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0149813
0x5c2957f86110bytesEcn 0, m_alpha 5.86308e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 2.73596e-54
0x5c29587219b0bytesEcn 0, m_alpha 0.00668778
0x5c29579866f0bytesEcn 0, m_alpha 5.34914e-59
0x5c2958e801a0bytesEcn 0, m_alpha 0.0136356
0x5c29588eb7c0bytesEcn 0, m_alpha 2.56496e-54
0x5c2957796160bytesEcn 0, m_alpha 2.38676e-104
0x5c2957f86110bytesEcn 0, m_alpha 5.49664e-67
0x5c29579866f0bytesEcn 0, m_alpha 5.01481e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 2.40465e-54
0x5c29593fcfc0bytesEcn 0.0909091, m_alpha 0.0152446
0x5c2958da3160bytesEcn 0, m_alpha 0.0130645
0x5c29586ac670bytesEcn 0, m_alpha 0.012935
0x5c29579866f0bytesEcn 0, m_alpha 4.70139e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 2.25436e-54
0x5c2957bae960bytesEcn 0.0526316, m_alpha 0.00821105
0x5c2957f86110bytesEcn 0, m_alpha 5.1531e-67
0x5c2957796160bytesEcn 0, m_alpha 2.23759e-104
0x5c2957bae960bytesEcn 0, m_alpha 0.00769786
0x5c2958596ce0bytesEcn 0, m_alpha 0.0111476
0x5c2957f86110bytesEcn 0, m_alpha 4.83103e-67
0x5c29579866f0bytesEcn 0, m_alpha 4.40755e-59
0x5c29581b0a90bytesEcn 0, m_alpha 0.0148456
0x5c29588eb7c0bytesEcn 0, m_alpha 2.11346e-54
0x5c2957f86110bytesEcn 0, m_alpha 4.52909e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 1.98137e-54
0x5c2957f97f60bytesEcn 0, m_alpha 0.0165635
0x5c29579866f0bytesEcn 0, m_alpha 4.13208e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 1.85753e-54
0x5c2958c62a20bytesEcn 0, m_alpha 0.0169669
0x5c29577fe830bytesEcn 0, m_alpha 0.0112594
0x5c2957dcf080bytesEcn 0, m_alpha 0.00810421
0x5c29588eb7c0bytesEcn 0, m_alpha 1.74144e-54
0x5c2957f86110bytesEcn 0, m_alpha 4.24602e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 1.6326e-54
0x5c2957f86110bytesEcn 0, m_alpha 3.98065e-67
0x5c29577fe830bytesEcn 0, m_alpha 0.0105557
0x5c29579866f0bytesEcn 0, m_alpha 3.87383e-59
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00927976
0x5c2957967f50bytesEcn 0, m_alpha 0.00580423
0x5c29588eb7c0bytesEcn 0, m_alpha 1.53056e-54
0x5c2957f86110bytesEcn 0, m_alpha 3.73186e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 1.4349e-54
0x5c29591b8770bytesEcn 0, m_alpha 0.0109213
0x5c2957f86110bytesEcn 0, m_alpha 3.49862e-67
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0140449
0x5c29579866f0bytesEcn 0, m_alpha 3.63171e-59
0x5c2957796160bytesEcn 0, m_alpha 2.09774e-104
0x5c2957f86110bytesEcn 0, m_alpha 3.27995e-67
0x5c29587219b0bytesEcn 0, m_alpha 0.00626979
0x5c2958e801a0bytesEcn 0, m_alpha 0.0127834
0x5c29588eb7c0bytesEcn 0, m_alpha 1.34522e-54
0x5c29587219b0bytesEcn 0, m_alpha 0.00587793
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0142918
0x5c29579866f0bytesEcn 0, m_alpha 3.40473e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 1.26114e-54
0x5c2957f86110bytesEcn 0, m_alpha 3.07496e-67
0x5c2957796160bytesEcn 0, m_alpha 1.96663e-104
0x5c2958da3160bytesEcn 0, m_alpha 0.012248
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0133986
0x5c29586ac670bytesEcn 0, m_alpha 0.0121266
0x5c29588eb7c0bytesEcn 0, m_alpha 1.18232e-54
0x5c2957f86110bytesEcn 0, m_alpha 2.88277e-67
0x5c29586ac670bytesEcn 0, m_alpha 0.0113686
0x5c29588eb7c0bytesEcn 0, m_alpha 1.10843e-54
0x5c2957bae960bytesEcn 0, m_alpha 0.00721674
0x5c2957796160bytesEcn 0, m_alpha 1.84372e-104
0x5c2958596ce0bytesEcn 0, m_alpha 0.0104509
0x5c29579866f0bytesEcn 0, m_alpha 3.19193e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 1.03915e-54
0x5c29581b0a90bytesEcn 0, m_alpha 0.0139178
0x5c2958c62a20bytesEcn 0, m_alpha 0.0159065
0x5c2957f86110bytesEcn 0, m_alpha 2.7026e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 9.74203e-55
0x5c2958596ce0bytesEcn 0, m_alpha 0.00979768
0x5c2957f86110bytesEcn 0, m_alpha 2.53369e-67
0x5c2957f97f60bytesEcn 0, m_alpha 0.0155283
0x5c2957796160bytesEcn 0, m_alpha 1.72848e-104
0x5c2957f86110bytesEcn 0, m_alpha 2.37533e-67
0x5c2957dcf080bytesEcn 0, m_alpha 0.0075977
0x5c29588eb7c0bytesEcn 0, m_alpha 9.13316e-55
0x5c2957dcf080bytesEcn 0, m_alpha 0.00712284
0x5c2957f86110bytesEcn 0, m_alpha 2.22687e-67
0x5c29577fe830bytesEcn 0, m_alpha 0.00989597
0x5c29588eb7c0bytesEcn 0, m_alpha 8.56233e-55
0x5c29579866f0bytesEcn 0, m_alpha 2.99244e-59
0x5c2957f86110bytesEcn 0, m_alpha 2.08769e-67
0x5c2957967f50bytesEcn 0, m_alpha 0.00544147
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00869978
0x5c29588eb7c0bytesEcn 0, m_alpha 8.02719e-55
0x5c2957f86110bytesEcn 0, m_alpha 1.95721e-67
0x5c2957796160bytesEcn 0, m_alpha 1.62045e-104
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0131671
0x5c2957f86110bytesEcn 0, m_alpha 1.83489e-67
0x5c29591b8770bytesEcn 0, m_alpha 0.0102387
0x5c29579866f0bytesEcn 0, m_alpha 2.80541e-59
0x5c29591b8770bytesEcn 0, m_alpha 0.00959876
0x5c2957f86110bytesEcn 0, m_alpha 1.72021e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 7.52549e-55
0x5c2957796160bytesEcn 0, m_alpha 1.51917e-104
0x5c2957f86110bytesEcn 0, m_alpha 1.61269e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 7.05515e-55
0x5c29579866f0bytesEcn 0, m_alpha 2.63007e-59
0x5c2958e801a0bytesEcn 0, m_alpha 0.0119844
0x5c2957796160bytesEcn 0, m_alpha 1.42423e-104
0x5c2957f86110bytesEcn 0, m_alpha 1.5119e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 6.6142e-55
0x5c29587219b0bytesEcn 0, m_alpha 0.00551056
0x5c29579866f0bytesEcn 0, m_alpha 2.46569e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 6.20081e-55
0x5c2957f86110bytesEcn 0, m_alpha 1.41741e-67
0x5c2957796160bytesEcn 0, m_alpha 1.33521e-104
0x5c2958da3160bytesEcn 0, m_alpha 0.0114825
0x5c29588eb7c0bytesEcn 0, m_alpha 5.81326e-55
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0125612
0x5c2957f86110bytesEcn 0, m_alpha 1.32882e-67
0x5c29586ac670bytesEcn 0, m_alpha 0.0106581
0x5c29588eb7c0bytesEcn 0, m_alpha 5.44993e-55
0x5c29579866f0bytesEcn 0, m_alpha 2.31159e-59
0x5c2957796160bytesEcn 0, m_alpha 1.25176e-104
0x5c29588eb7c0bytesEcn 0, m_alpha 5.10931e-55
0x5c2957bae960bytesEcn 0, m_alpha 0.0067657
0x5c2957f86110bytesEcn 0, m_alpha 1.24577e-67
0x5c29581b0a90bytesEcn 0, m_alpha 0.0130479
0x5c29588eb7c0bytesEcn 0, m_alpha 4.78998e-55
0x5c2958c62a20bytesEcn 0, m_alpha 0.0149123
0x5c29579866f0bytesEcn 0, m_alpha 2.16711e-59
0x5c2957796160bytesEcn 0, m_alpha 1.17353e-104
0x5c2957f86110bytesEcn 0, m_alpha 1.16791e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 4.49061e-55
0x5c29581b0a90bytesEcn 0, m_alpha 0.0122324
0x5c2958596ce0bytesEcn 0, m_alpha 0.00918533
0x5c2957796160bytesEcn 0, m_alpha 1.10018e-104
0x5c2957f97f60bytesEcn 0, m_alpha 0.0145578
0x5c2957f86110bytesEcn 0, m_alpha 1.09491e-67
0x5c29588eb7c0bytesEcn 0, m_alpha 4.20994e-55
0x5c29579866f0bytesEcn 0, m_alpha 2.03167e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 3.94682e-55
0x5c2957796160bytesEcn 0, m_alpha 1.03142e-104
0x5c2957f86110bytesEcn 0, m_alpha 1.02648e-67
0x5c29579866f0bytesEcn 0, m_alpha 1.90469e-59
0x5c2957dcf080bytesEcn 0, m_alpha 0.00667767
0x5c29577fe830bytesEcn 0, m_alpha 0.00927747
0x5c29588eb7c0bytesEcn 0, m_alpha 3.70015e-55
0x5c2957967f50bytesEcn 0, m_alpha 0.00510138
0x5c2957f86110bytesEcn 0, m_alpha 9.62325e-68
0x5c29579866f0bytesEcn 0, m_alpha 1.78565e-59
0x5c2957796160bytesEcn 0, m_alpha 9.66956e-105
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00815604
0x5c29588eb7c0bytesEcn 0, m_alpha 3.46889e-55
0x5c29579866f0bytesEcn 0, m_alpha 1.67404e-59
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0123442
0x5c2957f86110bytesEcn 0, m_alpha 9.0218e-68
0x5c29588eb7c0bytesEcn 0, m_alpha 3.25208e-55
0x5c2957796160bytesEcn 0, m_alpha 9.06521e-105
0x5c29579866f0bytesEcn 0, m_alpha 1.56942e-59
0x5c29591b8770bytesEcn 0, m_alpha 0.00899884
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0115727
0x5c2957f86110bytesEcn 0, m_alpha 8.45794e-68
0x5c29588eb7c0bytesEcn 0, m_alpha 3.04883e-55
0x5c2958e801a0bytesEcn 0, m_alpha 0.0112354
0x5c29579866f0bytesEcn 0, m_alpha 1.47133e-59
0x5c2957796160bytesEcn 0, m_alpha 8.49864e-105
0x5c29579866f0bytesEcn 0, m_alpha 1.37937e-59
0x5c2957f86110bytesEcn 0, m_alpha 7.92932e-68
0x5c29587219b0bytesEcn 0, m_alpha 0.00516615
0x5c29588eb7c0bytesEcn 0, m_alpha 2.85827e-55
0x5c2958da3160bytesEcn 0, m_alpha 0.0107649
0x5c2957796160bytesEcn 0, m_alpha 7.96747e-105
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0117761
0x5c29579866f0bytesEcn 0, m_alpha 1.29316e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 2.67963e-55
0x5c2957f86110bytesEcn 0, m_alpha 7.43373e-68
0x5c29586ac670bytesEcn 0, m_alpha 0.00999197
0x5c29588eb7c0bytesEcn 0, m_alpha 2.51215e-55
0x5c2957796160bytesEcn 0, m_alpha 7.46951e-105
0x5c2957bae960bytesEcn 0, m_alpha 0.00634284
0x5c29579866f0bytesEcn 0, m_alpha 1.21234e-59
0x5c2958c62a20bytesEcn 0, m_alpha 0.0139803
0x5c29579866f0bytesEcn 0, m_alpha 1.13656e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 2.35515e-55
0x5c29581b0a90bytesEcn 0, m_alpha 0.0114679
0x5c2957796160bytesEcn 0, m_alpha 7.00266e-105
0x5c2958596ce0bytesEcn 0, m_alpha 0.00861124
0x5c2957f97f60bytesEcn 0, m_alpha 0.0136479
0x5c2957f86110bytesEcn 0, m_alpha 6.96912e-68
0x5c29588eb7c0bytesEcn 0, m_alpha 2.20795e-55
0x5c29588eb7c0bytesEcn 0, m_alpha 2.06995e-55
0x5c2958c62a20bytesEcn 0, m_alpha 0.0131065
0x5c29579866f0bytesEcn 0, m_alpha 1.06553e-59
0x5c29588eb7c0bytesEcn 0, m_alpha 1.94058e-55
0x5c2957f86110bytesEcn 0, m_alpha 6.53355e-68
0x5c2957796160bytesEcn 0, m_alpha 6.56499e-105
0x5c29577fe830bytesEcn 0, m_alpha 0.00869763
0x5c2957dcf080bytesEcn 0, m_alpha 0.00626031
0x5c2957967f50bytesEcn 0, m_alpha 0.00478254
0x5c29579866f0bytesEcn 0, m_alpha 9.98934e-60
0x5c29588eb7c0bytesEcn 0, m_alpha 1.81929e-55
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00764629
0x5c29588eb7c0bytesEcn 0, m_alpha 1.70559e-55
0x5c2957f86110bytesEcn 0, m_alpha 6.12521e-68
0x5c29588eb7c0bytesEcn 0, m_alpha 1.59899e-55
0x5c29579866f0bytesEcn 0, m_alpha 9.36501e-60
0x5c2957967f50bytesEcn 0, m_alpha 0.00448363
0x5c29588eb7c0bytesEcn 0, m_alpha 1.49905e-55
0x5c2957796160bytesEcn 0, m_alpha 6.15468e-105
0x5c29588eb7c0bytesEcn 0, m_alpha 1.40536e-55
0x5c29591b8770bytesEcn 0, m_alpha 0.00843641
0x5c2957f86110bytesEcn 0, m_alpha 5.74238e-68
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0108494
0x5c29588eb7c0bytesEcn 0, m_alpha 1.31753e-55
0x5c29579866f0bytesEcn 0, m_alpha 8.77969e-60
0x5c2957f86110bytesEcn 0, m_alpha 5.38348e-68
0x5c2958e801a0bytesEcn 0, m_alpha 0.0105332
0x5c2957796160bytesEcn 0, m_alpha 5.77001e-105
0x5c2957f86110bytesEcn 0, m_alpha 5.04702e-68
0x5c2957f86110bytesEcn 0, m_alpha 4.73158e-68
0x5c29587219b0bytesEcn 0, m_alpha 0.00484326
0x5c2957796160bytesEcn 0, m_alpha 5.40939e-105
0x5c29579866f0bytesEcn 0, m_alpha 8.23096e-60
0x5c2957f86110bytesEcn 0, m_alpha 4.43585e-68
0x5c2958da3160bytesEcn 0, m_alpha 0.0100921
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0110401
0x5c2957f86110bytesEcn 0, m_alpha 4.15861e-68
0x5c2957796160bytesEcn 0, m_alpha 5.0713e-105
0x5c2958da3160bytesEcn 0, m_alpha 0.0094613
0x5c29586ac670bytesEcn 0, m_alpha 0.00936747
0x5c2957f86110bytesEcn 0, m_alpha 3.8987e-68
0x5c29579866f0bytesEcn 0, m_alpha 7.71653e-60
0x5c2957796160bytesEcn 0, m_alpha 4.75435e-105
0x5c2957bae960bytesEcn 0, m_alpha 0.00594641
0x5c2957f86110bytesEcn 0, m_alpha 3.65503e-68
0x5c2957f86110bytesEcn 0, m_alpha 3.42659e-68
0x5c29579866f0bytesEcn 0, m_alpha 7.23424e-60
0x5c2957796160bytesEcn 0, m_alpha 4.4572e-105
0x5c2958c62a20bytesEcn 0, m_alpha 0.0122874
0x5c29581b0a90bytesEcn 0, m_alpha 0.0107512
0x5c2957f86110bytesEcn 0, m_alpha 3.21243e-68
0x5c2958596ce0bytesEcn 0, m_alpha 0.00807304
0x5c2957796160bytesEcn 0, m_alpha 4.17862e-105
0x5c2957f97f60bytesEcn 0, m_alpha 0.0127949
0x5c29579866f0bytesEcn 0, m_alpha 6.7821e-60
0x5c2957f86110bytesEcn 0, m_alpha 3.01165e-68
0x5c2957f97f60bytesEcn 0, m_alpha 0.0119952
0x5c2957796160bytesEcn 0, m_alpha 3.91746e-105
0x5c2957dcf080bytesEcn 0, m_alpha 0.00586904
0x5c29577fe830bytesEcn 0, m_alpha 0.00815403
0x5c2957f86110bytesEcn 0, m_alpha 2.82342e-68
0x5c2957f86110bytesEcn 0, m_alpha 2.64696e-68
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.0071684
0x5c2957796160bytesEcn 0, m_alpha 3.67262e-105
0x5c2957f86110bytesEcn 0, m_alpha 2.48153e-68
0x5c2957f86110bytesEcn 0, m_alpha 2.32643e-68
0x5c2957f86110bytesEcn 0, m_alpha 2.18103e-68
0x5c2957796160bytesEcn 0, m_alpha 3.44308e-105
0x5c29579866f0bytesEcn 0, m_alpha 6.35822e-60
0x5c2957f86110bytesEcn 0, m_alpha 2.04471e-68
0x5c29591b8770bytesEcn 0, m_alpha 0.00790913
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0101713
0x5c2957f86110bytesEcn 0, m_alpha 1.91692e-68
0x5c2958e801a0bytesEcn 0, m_alpha 0.00987486
0x5c29579866f0bytesEcn 0, m_alpha 5.96083e-60
0x5c2957796160bytesEcn 0, m_alpha 3.22789e-105
0x5c2957f86110bytesEcn 0, m_alpha 1.79711e-68
0x5c29587219b0bytesEcn 0.0769231, m_alpha 0.00934825
0x5c29579866f0bytesEcn 0, m_alpha 5.58828e-60
0x5c2958e801a0bytesEcn 0, m_alpha 0.00925768
0x5c2957f86110bytesEcn 0, m_alpha 1.68479e-68
0x5c29593fcfc0bytesEcn 0, m_alpha 0.0103501
0x5c29579866f0bytesEcn 0, m_alpha 5.23901e-60
0x5c2957f86110bytesEcn 0, m_alpha 1.57949e-68
0x5c2957f86110bytesEcn 0, m_alpha 1.48077e-68
0x5c2958da3160bytesEcn 0, m_alpha 0.00886997
0x5c29586ac670bytesEcn 0, m_alpha 0.00878201
0x5c2957796160bytesEcn 0, m_alpha 3.02614e-105
0x5c29579866f0bytesEcn 0, m_alpha 4.91158e-60
0x5c2957f86110bytesEcn 0, m_alpha 1.38823e-68
0x5c2957bae960bytesEcn 0, m_alpha 0.00557476
0x5c2957f86110bytesEcn 0, m_alpha 1.30146e-68
0x5c29579866f0bytesEcn 0, m_alpha 4.6046e-60
0x5c2957f86110bytesEcn 0, m_alpha 1.22012e-68
0x5c2958c62a20bytesEcn 0, m_alpha 0.0115194
0x5c29581b0a90bytesEcn 0, m_alpha 0.0100792
0x5c2957f86110bytesEcn 0, m_alpha 1.14386e-68
0x5c2957796160bytesEcn 0, m_alpha 2.83701e-105
0x5c2958596ce0bytesEcn 0, m_alpha 0.00756848
0x5c29579866f0bytesEcn 0, m_alpha 4.31681e-60
0x5c2957796160bytesEcn 0, m_alpha 2.6597e-105
0x5c2957f86110bytesEcn 0, m_alpha 1.07237e-68
0x5c2957796160bytesEcn 0, m_alpha 2.49347e-105
0x5c2957f97f60bytesEcn 0, m_alpha 0.0112455
0x5c29579866f0bytesEcn 0, m_alpha 4.04701e-60
0x5c2957796160bytesEcn 0, m_alpha 2.33762e-105
0x5c29577fe830bytesEcn 0, m_alpha 0.0076444
0x5c2957f86110bytesEcn 0, m_alpha 1.00535e-68
0x5c2957dcf080bytesEcn 0, m_alpha 0.00550223
0x5c2957796160bytesEcn 0, m_alpha 2.19152e-105
0x5c2957f86110bytesEcn 0, m_alpha 9.42514e-69
0x5c29579866f0bytesEcn 0, m_alpha 3.79408e-60
0x5c2957796160bytesEcn 0, m_alpha 2.05455e-105
0x5c2957f86110bytesEcn 0, m_alpha 8.83607e-69
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00672037
0x5c2957f86110bytesEcn 0, m_alpha 8.28381e-69
0x5c2957796160bytesEcn 0, m_alpha 1.92614e-105
0x5c2957f86110bytesEcn 0, m_alpha 7.76608e-69
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00630035
0x5c2957796160bytesEcn 0, m_alpha 1.80576e-105
0x5c2957f86110bytesEcn 0, m_alpha 7.2807e-69
0x5c29579866f0bytesEcn 0, m_alpha 3.55695e-60
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00953558
0x5c29591b8770bytesEcn 0, m_alpha 0.00741481
0x5c2957f86110bytesEcn 0, m_alpha 6.82565e-69
0x5c2957796160bytesEcn 0, m_alpha 1.6929e-105
0x5c29579866f0bytesEcn 0, m_alpha 3.33464e-60
0x5c2957f86110bytesEcn 0, m_alpha 6.39905e-69
0x5c2957796160bytesEcn 0, m_alpha 1.58709e-105
0x5c29579866f0bytesEcn 0, m_alpha 3.12622e-60
0x5c29587219b0bytesEcn 0, m_alpha 0.00876399
0x5c2957f86110bytesEcn 0, m_alpha 5.99911e-69
0x5c2958e801a0bytesEcn 0, m_alpha 0.00867908
0x5c29579866f0bytesEcn 0, m_alpha 2.93083e-60
0x5c2957796160bytesEcn 0, m_alpha 1.4879e-105
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00970321
0x5c2957f86110bytesEcn 0, m_alpha 5.62416e-69
0x5c29579866f0bytesEcn 0, m_alpha 2.74766e-60
0x5c2957796160bytesEcn 0, m_alpha 1.39491e-105
0x5c29586ac670bytesEcn 0, m_alpha 0.00823313
0x5c2958da3160bytesEcn 0, m_alpha 0.00831559
0x5c2957f86110bytesEcn 0, m_alpha 5.27265e-69
0x5c29579866f0bytesEcn 0, m_alpha 2.57593e-60
0x5c2957bae960bytesEcn 0, m_alpha 0.00522634
0x5c2957796160bytesEcn 0, m_alpha 1.30772e-105
0x5c2957f86110bytesEcn 0, m_alpha 4.94311e-69
0x5c29579866f0bytesEcn 0, m_alpha 2.41493e-60
0x5c2958c62a20bytesEcn 0, m_alpha 0.0107995
0x5c2957796160bytesEcn 0, m_alpha 1.22599e-105
0x5c29581b0a90bytesEcn 0, m_alpha 0.00944927
0x5c29579866f0bytesEcn 0, m_alpha 2.264e-60
0x5c2958596ce0bytesEcn 0.0909091, m_alpha 0.0127773
0x5c2957f86110bytesEcn 0, m_alpha 4.63417e-69
0x5c2957796160bytesEcn 0, m_alpha 1.14937e-105
0x5c29579866f0bytesEcn 0, m_alpha 2.1225e-60
0x5c2957f86110bytesEcn 0, m_alpha 4.34453e-69
0x5c2957f97f60bytesEcn 0, m_alpha 0.0105427
0x5c29577fe830bytesEcn 0, m_alpha 0.00716663
0x5c2957f86110bytesEcn 0, m_alpha 4.073e-69
0x5c2957796160bytesEcn 0, m_alpha 1.07753e-105
0x5c2957dcf080bytesEcn 0, m_alpha 0.00515834
0x5c29579866f0bytesEcn 0, m_alpha 1.98984e-60
0x5c2957f86110bytesEcn 0, m_alpha 3.81844e-69
0x5c2957f86110bytesEcn 0, m_alpha 3.57979e-69
0x5c2957967f50bytesEcn 0.047619, m_alpha 0.0071796
0x5c2957796160bytesEcn 0, m_alpha 1.01019e-105
0x5c29579866f0bytesEcn 0, m_alpha 1.86548e-60
0x5c2957f86110bytesEcn 0, m_alpha 3.35605e-69
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00590658
0x5c2957f86110bytesEcn 0, m_alpha 3.1463e-69
0x5c29579866f0bytesEcn 0, m_alpha 1.74889e-60
0x5c2957796160bytesEcn 0, m_alpha 9.47049e-106
0x5c2957f86110bytesEcn 0, m_alpha 2.94965e-69
0x5c29583ba3d0bytesEcn 0, m_alpha 0.0089396
0x5c29591b8770bytesEcn 0, m_alpha 0.00695139
0x5c2957f86110bytesEcn 0, m_alpha 2.7653e-69
0x5c29579866f0bytesEcn 0, m_alpha 1.63958e-60
0x5c2957f86110bytesEcn 0, m_alpha 2.59247e-69
0x5c2957796160bytesEcn 0, m_alpha 8.87859e-106
0x5c29587219b0bytesEcn 0, m_alpha 0.00821624
0x5c2958e801a0bytesEcn 0, m_alpha 0.00813664
0x5c29593fcfc0bytesEcn 0, m_alpha 0.00909676
0x5c29579866f0bytesEcn 0, m_alpha 1.53711e-60
0x5c2957f86110bytesEcn 0, m_alpha 2.43044e-69
0x5c2957796160bytesEcn 0, m_alpha 8.32368e-106
0x5c2957f86110bytesEcn 0, m_alpha 2.27854e-69
0x5c29586ac670bytesEcn 0, m_alpha 0.00771856
0x5c2958da3160bytesEcn 0, m_alpha 0.00779587
0x5c2957796160bytesEcn 0, m_alpha 7.80345e-106
0x5c29579866f0bytesEcn 0, m_alpha 1.44104e-60
0x5c2957f86110bytesEcn 0, m_alpha 2.13613e-69
0x5c2957bae960bytesEcn 0.0833333, m_alpha 0.010108
0x5c2957796160bytesEcn 0, m_alpha 7.31573e-106
0x5c2957f86110bytesEcn 0, m_alpha 2.00262e-69
0x5c2957f86110bytesEcn 0, m_alpha 1.87746e-69
0x5c2957bae960bytesEcn 0, m_alpha 0.00947627
0x5c2958c62a20bytesEcn 0.0909091, m_alpha 0.0158063
0x5c2957f86110bytesEcn 0, m_alpha 1.76011e-69
0x5c2957796160bytesEcn 0, m_alpha 6.8585e-106
0x5c29579866f0bytesEcn 0, m_alpha 1.35097e-60
0x5c29581b0a90bytesEcn 0, m_alpha 0.00885869
0x5c2957f86110bytesEcn 0, m_alpha 1.65011e-69
0x5c2958596ce0bytesEcn 0, m_alpha 0.0119787
0x5c2957796160bytesEcn 0, m_alpha 6.42984e-106
0x5c2957f86110bytesEcn 0, m_alpha 1.54698e-69
0x5c29579866f0bytesEcn 0, m_alpha 1.26654e-60
0x5c2957f86110bytesEcn 0, m_alpha 1.45029e-69
0x5c2957f97f60bytesEcn 0, m_alpha 0.00988376
0x5c29579866f0bytesEcn 0, m_alpha 1.18738e-60
0x5c29577fe830bytesEcn 0, m_alpha 0.00671871
0x5c2957f86110bytesEcn 0, m_alpha 1.35965e-69
0x5c2957796160bytesEcn 0, m_alpha 6.02798e-106
0x5c2957dcf080bytesEcn 0, m_alpha 0.00483594
0x5c29579866f0bytesEcn 0, m_alpha 1.11317e-60
0x5c2957796160bytesEcn 0, m_alpha 5.65123e-106
0x5c2957f86110bytesEcn 0, m_alpha 1.27467e-69
0x5c29577fe830bytesEcn 0, m_alpha 0.00629879
0x5c2957796160bytesEcn 0, m_alpha 5.29803e-106
0x5c29579866f0bytesEcn 0, m_alpha 1.04359e-60
0x5c2957f86110bytesEcn 0, m_alpha 1.195e-69
0x5c2957c2e8b0bytesEcn 0, m_alpha 0.00553741
0x5c2957f86110bytesEcn 0, m_alpha 1.12031e-69
0x5c2957796160bytesEcn 0, m_alpha 4.9669e-106
0x5c2957f86110bytesEcn 0, m_alpha 1.05029e-69
0x5c29579866f0bytesEcn 0, m_alpha 9.78369e-61
0x5c29583ba3d0bytesEcn 0, m_alpha 0.00838088
